Speaker,Timestamp,line,v,a,d
Speaker 1,01:07,"… you shared with me the needs of your community and I thank you for your leadership as well. And to all the elected and community leaders here today, thank you for taking the time out of your busy lives to be here this afternoon. Before I begin, I do want to say a few words about Hurricane Helene. I spoke this morning with our FEMA Administrator, Criswell, and President Biden and I of course will continue to monitor the situation closely. We have mobilized more than 1500 federal personnel to support those communities that have been impacted. We have food, water and generators that are ready for deployment and we are working to restore power for millions of people who currently are experiencing outages. And I just want to stress and for the press that is here to those who are watching, the storm continues to be dangerous and deadly and lives have been lost and the risk of flooding still remains high. So I continue to urge everyone to please continue to follow guidance from your local officials until we get past this moment. So thank you all.",0.6134339622641508,0.48039622641509433,0.5880377358490567
Speaker 1,03:00,"And now I’ll speak about in particular the people who are here today and why we are gathered here together today. So, Arizona, I think you all know and this is why you are here, there are consequential issues at stake in this election. And one is the security of our border. The United States is a sovereign nation and I believe we have a duty to set rules at our border and to enforce them. And I take that responsibility very seriously. We are also a nation of immigrants. The United States has been enriched by generations of people who have come from every corner of the world to contribute to our country and to become part of the American story. And so we must reform our immigration system to ensure that it works in an orderly way, that it is humane and that it makes our country stronger.",0.6617804878048781,0.41985365853658535,0.6272682926829268
Speaker 1,04:07,"So I’ve just come from visiting the border in the port of entry in Douglas. I spoke with dedicated agents from Border Patrol and Customs officers who every day see the overflow of commercial traffic through the port. These men and women who work there and at other places along our southern border help keep our nation secure. And they need more resources to do their jobs, which is why we have and are in the process of investing half a billion dollars to modernize and expand the port of entry here in Douglas.",0.5803,0.42956666666666676,0.5189
Speaker 1,04:49,"And why? Last December, I helped raise the rate of over time pay for border agents and also why I strongly supported the comprehensive border security bill written last year, as you know, by a bipartisan group of senators including one of the most conservative members of the United States Congress. That bill would’ve hired 1500 more border agents and officers. It would’ve paid for 100 inspection machines to detect fentanyl that is killing tens of thousands of Americans every year. It would have allowed us to more quickly and effectively remove those who come here illegally and it would have increased the number of immigration judges and asylum officers. It was the strongest border security bill we have seen in decades. It was endorsed by the Border Patrol Union and it should be in effect today producing results in real time right now for our country.",0.5757142857142856,0.4467142857142857,0.5832857142857143
Speaker 1,06:05,"But Donald Trump tanked it. He picked up the phone and called some friends in Congress and said, “Stop the bill.” Because you see, he prefers to run on a problem instead of fixing a problem. And the American people deserve a president who cares more about border security than playing political games and their personal political future. And so even though Donald Trump tried to sabotage the Board of Security Bill, it is my pledge to you that as president of the United States, I will bring it back up and proudly sign it into law.",0.6012692307692308,0.5159999999999999,0.6549230769230767
Speaker 1,07:03,"And let me say, the issue of border security is not a new issue to me. I was Attorney General of a border state for two terms. I saw the violence and chaos that transnational criminal organizations cause and the heartbreak and loss from the spread of their illicit drugs. I walked through tunnels that traffickers used to smuggle contraband into the United States. I’ve seen tunnels with walls as smooth as the walls of your living room complete with lighting and air conditioning, making very clear that it is about an enterprise that is making a whole lot of money in the trafficking of guns, drugs and human beings.",0.5007105263157895,0.512421052631579,0.5319473684210526
Speaker 1,07:52,"And my knowledge on how they work comes from the fact that I have prosecuted transnational criminal organizations who traffic in guns, drugs and human beings. My team and I broke up a heroin trafficking ring in the Bay Area with ties to Mexican cartels. We took down a gang working with the Sinaloa cartel to traffic methamphetamine into the United States. We seized millions of dollars worth of cocaine from the Guadalajara cartel and broke up a drug trafficking operation including pill mills and so-called recovery centers that were pushing opioids with deadly results. As Attorney General of California, it was 10 years ago that I brought a bipartisan group of American Attorneys General and led that group to travel to Mexico City to meet with Mexican Attorneys General to address this issue. And in particular, to increase intelligence sharing on gang activity, all of which allowed us to prosecute more human traffickers.",0.5513076923076923,0.5298653846153847,0.5953076923076923
Speaker 1,09:09,"And I started as Attorney General, the first comprehensive report in the state of California analyzing transnational criminal organizations and the threats they pose to public safety and to the economy. So stopping transnational criminal organizations and strengthening our border is not new to me and it is a long-standing priority of mine. I have done that work and I will continue to treat it as a priority when I am elected president of the United States.",0.6152173913043479,0.5079565217391303,0.6673913043478261
Speaker 1,09:54,"And it is my pledge to you, understanding how solutions get formed, that I will reach across the aisle and I will embrace common-sense approaches and new technologies to get the job done because I know transnational gangs coming across the border, trafficking in guns, drugs and human beings could care less who somebody voted for in the last election. They could care less. They’ve got one goal in mind, and it is therefore critically important that anybody who calls themselves a leader would work with other leaders for common-sense solutions, understanding the pain and the suffering that Americans are experiencing if we don’t work together to fix these problems. And look, transnational gangs, one of the things I know about them, they are always innovating. So to disrupt them, we must do the same. And that means, again, working together in real time, grounded on finding common-sense approaches. Not just about some rhetoric at a rally, but actually doing the work of fixing a problem.",0.6313260869565217,0.46947826086956523,0.562
Speaker 1,11:33,"And as president, I won’t only bring back the border security bill that Donald Trump tanked, I will do more to secure our border. To reduce illegal border crossings, I will take further action to keep the border closed between ports of entry. Those who cross our borders unlawfully will be apprehended and removed and barred from re-entering for five years. We will pursue more severe criminal charges against repeat violators. And if someone does not make an asylum request at a legal point of entry and instead crosses our border unlawfully, they will be barred from receiving asylum. While we understand that many people are desperate to migrate to the United States, our system must be orderly and secure. And that is my goal.",0.5287916666666667,0.4521875,0.5641875000000001
Speaker 1,12:42,"Securing our border also means addressing the flow of fentanyl into our communities. Fentanyl is a scourge on our country. The nature of it as a drug is such that it is highly addictive and it is highly lethal. So much so that using it one time only can be fatal. I have met far too many families, parents, loved ones who have lost a family member, a child to fentanyl. And their grief is heartbreaking. And the devastation caused by fentanyl is being felt from rural communities to big cities. It’s impacting communities across our country regardless of where they are geographically, politically, or any other demographic you choose to talk about. It’s a scourge in our country and we have to take it seriously. And as president, I will make it a top priority to disrupt the flow of fentanyl coming into the United States.",0.59505,0.4505,0.5186
Speaker 1,13:51,"And I know everyone here understands that most of the fentanyl in America comes from two cartels based in Mexico. Most often, they are smuggling it through vehicles at legal ports of entry like the one I visited today. The fact is border officers don’t have enough resources and are only able to search a fraction of the vehicles that pass through their checkpoints. This is unacceptable. They need the resources to do their jobs. And as we could have done with that border security bill, I will surge support to law enforcement agencies on the front lines, more personnel, more training and more technology, including 100 new inspection systems that can detect fentanyl hidden in vehicles. And we will make sure that our ports of entry, including airports and seaports, have additional state-of-the-art technology to detect fentanyl and the chemical tools used to make it. I will also double the resources for the Department of Justice to extradite and prosecute transnational criminal organizations and the cartels. Yes.",0.6074423076923077,0.4470192307692308,0.5862692307692308
Speaker 1,15:22,"I will ensure that we target the entire global fentanyl supply chain because we must materially and sustainably disrupt the flow of illicit fentanyl coming into our country. My approach takes into account also that the precursor chemicals used to make fentanyl are by and large made in China, and then shipped to Mexican cartels and trafficked right here into the United States. Our administration demanded that China crack down on the companies that make those chemicals, and it has started to happen, but they need to do more. And as president, I will hold them to their commitment to significantly reduce the flow of precursor chemicals coming from China.",0.5622857142857142,0.46668571428571437,0.565
Speaker 1,16:22,"And all of this to say, we must tackle this issue from every angle because our highest charge must be to protect the lives of our people. It must be to understand the pain and to have the courage to know that solutions are at hand if we focus on fixing a problem instead of running on a problem. And on this issue writ large, we must ensure that our country remains strong and competitive, which includes fixing our broken immigration system. And let me be clear, I reject the false choice. I reject the false choice that suggests we must either choose between securing our border or creating a system of immigration that is safe, orderly and humane. We can and we must do both. We must do both.",0.5112978723404257,0.4819148936170212,0.5266808510638299
Speaker 1,17:51,"And we need clear legal pathways for people seeking to come into our country and we must make our current system work better. For example, it can take years for asylum claims to be decided. Well, this is a problem we can solve, including by hiring more asylum officers and expanding processing centers in people’s home countries. And as president, I will work with Congress to create at long last a pathway to citizenship for hardworking immigrants who have been here for years. We deserve to have a system that works. I also have in mind our Dreamers. I have met with so many of our Dreamers throughout my career. They who have grown up in the United States, were educated here, pay taxes here, serve in our military, and contribute to our communities every day. They are American in every way, but still they do not have an earned pathway to citizenship. And this problem has gone unsolved at this point now for decades.",0.62662,0.41462,0.5726
Speaker 1,19:22,"The same goes for farm workers who ensure that we have food on our tables and who sustain our agricultural industry. And they too have been in legal limbo for years because politicians have refused to come together to fix our broken immigration system. Well, as president, I will put politics aside to fix our immigration system and find solutions to problems which have persisted for far too long. For far too long, we have all known this is not working as it can and as it should.",0.6210714285714285,0.4252857142857142,0.55125
